"7","1","7","2013-05-13","14885","955","865","2","2013-12-27 07:12:33"
"8","3","10","2013-12-03","6941","673","373","3","2013-12-27 07:12:33"
"9","4","10","2013-05-05","1513","329","57","1","2013-12-27 07:12:33"
"10","7","9","2013-08-18","293","109","5","2","2013-12-27 07:12:33"
"11","3","6","2013-03-22","11980","770","696","2","2013-12-27 07:12:33"
"12","4","10","2013-01-30","1381","323","49","2","2013-12-27 07:12:33"
"13","3","9","2013-05-05","2480","850","52","3","2013-12-27 07:12:33"
"14","3","6","2013-10-22","10745","835","605","2","2013-12-27 07:12:33"
"15","8","11","2013-03-12","3113","199","181","1","2013-12-27 07:12:33"
"16","5","6","2013-07-14","3725","595","169","2","2013-12-27 07:12:33"
"17","2","7","2013-05-11","825","405","1","3","2013-12-27 07:12:33"
"18","4","10","2013-08-22","6703","599","367","1","2013-12-27 07:12:33"
"19","5","11","2013-04-17","10946","748","630","1","2013-12-27 07:12:33"
"20","2","6","2013-05-14","13613","964","779","3","2013-12-27 07:12:33"
"21","2","9","2013-10-22","5447","586","285","1","2013-12-27 07:12:33"
"22","6","8","2013-06-19","4307","346","241","2","2013-12-27 07:12:33"
"23","7","11","2013-04-06","7881","903","405","1","2013-12-27 07:12:33"
"24","2","6","2013-04-17","1083","399","19","3","2013-12-27 07:12:33"
"25","2","10","2013-02-02","4118","544","202","3","2013-12-27 07:12:33"
"26","3","8","2013-09-03","11170","860","630","3","2013-12-27 07:12:33"
"27","1","9","2013-10-12","2141","223","113","2","2013-12-27 07:12:33"
"28","7","6","2013-12-24","6123","444","349","1","2013-12-27 07:12:33"
"29","7","11","2013-04-06","3201","288","175","2","2013-12-27 07:12:33"
"30","6","7","2013-04-13","2429","232","131","2","2013-12-27 07:12:33"
"31","7","7","2013-05-10","1224","162","60","2","2013-12-27 07:12:33"
"32","4","8","2013-11-08","1854","147","104","1","2013-12-27 07:12:33"
"33","4","10","2013-09-18","7170","795","372","1","2013-12-27 07:12:33"
"34","5","10","2013-11-11","9172","716","516","2","2013-12-27 07:12:33"
"35","2","9","2013-09-09","2330","160","134","3","2013-12-27 07:12:33"
"36","5","8","2013-08-27","695","160","25","2","2013-12-27 07:12:33"
"37","8","8","2013-06-20","10739","652","629","3","2013-12-27 07:12:33"
"38","4","7","2013-05-21","10364","757","590","1","2013-12-27 07:12:33"
"39","3","7","2013-03-13","11218","974","618","3","2013-12-27 07:12:33"
"40","4","10","2013-08-07","2433","144","143","2","2013-12-27 07:12:33"
"41","2","7","2013-12-03","5292","381","302","3","2013-12-27 07:12:33"
"42","1","7","2013-11-03","9402","846","514","2","2013-12-27 07:12:33"
"43","2","11","2013-01-04","1196","148","60","3","2013-12-27 07:12:33"
"44","4","6","2013-03-22","3816","453","194","1","2013-12-27 07:12:33"
"45","5","11","2013-11-13","3966","948","138","3","2013-12-27 07:12:33"
"46","7","11","2013-10-04","3329","607","141","3","2013-12-27 07:12:33"
"47","3","10","2013-11-26","4161","603","197","3","2013-12-27 07:12:33"
"48","1","9","2013-02-25","11638","839","664","1","2013-12-27 07:12:33"
"49","7","7","2013-09-22","10857","696","631","2","2013-12-27 07:12:33"
"50","1","10","2013-08-08","13533","939","777","3","2013-12-27 07:12:33"
"51","3","10","2013-06-10","1781","613","37","2","2013-12-27 07:12:33"
"52","1","7","2013-05-09","838","179","32","2","2013-12-27 07:12:33"
"53","4","11","2013-07-23","2535","240","137","2","2013-12-27 07:12:33"
"54","2","6","2013-08-08","1465","590","19","1","2013-12-27 07:12:33"
"55","2","11","2013-11-09","2984","187","174","2","2013-12-27 07:12:33"
